Timestamp,Open,High,Low,Close,Volume,Open Interest,Heikin Ashi - Open,Heikin Ashi - High,Heikin Ashi - Low,Heikin Ashi - Close,Heikin Ashi - T Change,Heikin Ashi - T-1 Change,Heikin Ashi - T-2 Change,Heikin Ashi - T Change is Positive,Heikin Ashi - T-1 Change is Negative,Heikin Ashi - T-2 Change is Negative,Heikin Ashi - Buy Signal,Heikin Ashi - Candle Category - BEARISH,Heikin Ashi - Candle Category - BULLISH,Instrument Name
2024-08-16 00:00:00+05:30,7914.0,7925.0,7724.0,7910.0,382991,0,7712.05,7925.0,7712.074256038211,7868.25,156.20000000000002,-112.65,-213.20000000000002,True,True,True,True,False,True,ABB
2024-08-16 00:00:00+05:30,2339.0,2339.0,2290.0,2339.0,191661,0,2316.05,2339.0,2290.0,2326.75,10.700000000000001,-39.1,-19.200000000000003,True,True,True,True,False,False,ACC
2024-08-16 00:00:00+05:30,27875.0,28014.0,27110.0,27866.0,22822,0,27248.350000000002,28014.0,27110.0,27716.25,467.90000000000003,-69.75,-204.95000000000002,True,True,True,True,False,False,ABBOTINDIA
2024-08-16 00:00:00+05:30,215.0,216.0,205.0,215.0,10563416,0,208.20000000000002,216.0,205.0,212.75,4.55,-4.6000000000000005,-1.6,True,True,True,True,False,False,ABCAPITAL
2024-08-16 00:00:00+05:30,319.0,320.0,312.0,319.0,1749486,0,316.20000000000005,320.0,312.0,317.5,1.3,-8.05,-4.3500000000000005,True,True,True,True,False,False,ABFRL
2024-08-16 00:00:00+05:30,1554.0,1560.0,1515.0,1555.0,421026,0,1529.4,1560.0,1515.0,1546.0,16.6,-38.75,-7.300000000000001,True,True,True,True,False,False,AFFLE
2024-08-16 00:00:00+05:30,638.0,641.0,623.0,639.0,956255,0,628.1500000000001,641.0,623.0,635.25,7.1000000000000005,-8.200000000000001,-4.15,True,True,True,True,False,False,AMBUJACEM
2024-08-16 00:00:00+05:30,2147.0,2170.0,2110.0,2151.0,382854,0,2118.4500000000003,2170.0,2110.0,2144.5,26.05,-23.400000000000002,-46.400000000000006,True,True,True,True,False,False,ANGELONE
2024-08-16 00:00:00+05:30,803.0,808.0,780.0,803.0,177145,0,771.95,808.0,771.9410112616875,798.5,26.55,-6.550000000000001,-3.25,True,True,True,True,False,False,ANURAS
2024-08-16 00:00:00+05:30,640.0,640.0,616.0,640.0,69563,0,623.95,640.0,616.0,634.0,10.05,-15.100000000000001,-10.450000000000001,True,True,True,True,False,False,ASAHIINDIA
2024-08-16 00:00:00+05:30,3045.0,3054.0,3003.0,3049.0,510507,0,3031.4500000000003,3054.0,3003.0,3037.75,6.300000000000001,-18.150000000000002,-5.45,True,True,True,True,False,False,ASIANPAINT
2024-08-16 00:00:00+05:30,7870.0,7919.0,7701.0,7870.0,37919,0,7778.35,7919.0,7701.0,7840.0,61.650000000000006,-181.3,-219.8,True,True,True,True,False,False,ATUL
2024-08-16 00:00:00+05:30,5016.0,5025.0,4902.0,5013.0,193351,0,4975.35,5025.0,4902.0,4989.0,13.65,-28.900000000000002,-18.150000000000002,True,True,True,True,False,False,DMART
2024-08-16 00:00:00+05:30,6588.0,6600.0,6425.0,6585.0,750327,0,6526.450000000001,6600.0,6425.0,6549.5,23.05,-121.9,-71.2,True,True,True,True,False,False,BAJFINANCE
2024-08-16 00:00:00+05:30,9580.0,9600.0,9392.0,9581.0,20347,0,9308.15,9600.0,9308.13853748687,9538.25,230.10000000000002,-25.950000000000003,-154.5,True,True,True,True,False,False,BAJAJHLDNG
2024-08-16 00:00:00+05:30,2171.0,2184.0,2149.0,2175.0,55494,0,2162.0,2184.0,2149.0,2169.75,7.75,-73.75,-81.85000000000001,True,True,True,True,False,False,BALAMINES
2024-08-16 00:00:00+05:30,303.0,303.0,296.0,303.0,21228108,0,297.05,303.0,296.0,301.25,4.2,-5.3500000000000005,-1.4000000000000001,True,True,True,True,False,False,BEL
2024-08-16 00:00:00+05:30,1584.0,1601.0,1575.0,1586.0,743927,0,1583.65,1601.0,1575.0,1586.5,2.85,-28.1,-16.8,True,True,True,True,False,False,BHARATFORG
2024-08-16 00:00:00+05:30,296.0,297.0,289.0,296.0,10072634,0,294.05,297.0,289.0,294.5,0.45,-7.300000000000001,-4.95,True,True,True,True,False,False,BHEL
2024-08-16 00:00:00+05:30,333.0,333.0,326.0,333.0,8175442,0,327.35,333.0,326.0,331.25,3.9000000000000004,-7.25,-8.25,True,True,True,True,False,False,BPCL
2024-08-16 00:00:00+05:30,340.0,342.0,328.0,340.0,3027958,0,334.8,342.0,328.0,337.5,2.7,-6.25,-0.25,True,True,True,True,False,False,BIOCON
2024-08-16 00:00:00+05:30,600.0,606.0,572.0,602.0,9575894,0,571.5500000000001,606.0,571.5373593867416,595.0,23.450000000000003,-14.850000000000001,-5.0,True,True,True,True,False,False,BSOFT
2024-08-16 00:00:00+05:30,2287.0,2299.0,2240.0,2287.0,77290,0,2274.65,2299.0,2240.0,2278.25,3.6,-35.800000000000004,-0.25,True,True,True,True,False,False,BBTC
2024-08-16 00:00:00+05:30,510.0,515.0,500.0,510.0,807129,0,500.25,515.0,500.0,508.75,8.5,-13.15,-9.700000000000001,True,True,True,True,False,False,BORORENEW
2024-08-16 00:00:00+05:30,31999.0,32048.0,31085.0,32000.0,25720,0,31556.75,32048.0,31085.0,31783.0,226.25,-518.0,-316.85,True,True,True,True,False,False,BOSCHLTD
2024-08-16 00:00:00+05:30,1148.0,1162.0,1115.0,1147.0,1127601,0,1130.1000000000001,1162.0,1115.0,1143.0,12.9,-6.7,-14.05,True,True,True,True,False,False,BRIGADE
2024-08-16 00:00:00+05:30,5730.0,5742.0,5662.0,5741.0,144687,0,5680.150000000001,5742.0,5662.0,5718.75,38.6,-48.1,-69.65,True,True,True,True,False,False,BRITANNIA
2024-08-16 00:00:00+05:30,715.0,717.0,695.0,716.0,1581454,0,699.8000000000001,717.0,695.0,710.75,10.950000000000001,-1.0,-0.8,True,True,True,True,False,False,CGPOWER
2024-08-16 00:00:00+05:30,0.0,0.0,9999999999.0,0.0,0,0,0.0,0.0,9999999999.0,2499999999.75,2499999999.75,0.0,0.0,True,True,True,True,True,True,CHOLAFIN
2024-08-16 00:00:00+05:30,164.0,164.0,162.0,164.0,1253693,0,162.45000000000002,164.0,162.0,163.5,1.05,-2.35,-0.8,True,True,True,True,False,False,CUB
2024-08-16 00:00:00+05:30,6065.0,6089.0,5926.0,6065.0,407177,0,5873.900000000001,6089.0,5873.8892329332475,6036.25,162.35000000000002,-20.35,-25.6,True,True,True,True,False,False,COFORGE
2024-08-16 00:00:00+05:30,4309.0,4325.0,4160.0,4320.0,431884,0,4209.1,4325.0,4160.0,4278.5,69.4,-71.85000000000001,-91.15,True,True,True,True,False,False,CAMS
2024-08-16 00:00:00+05:30,978.0,981.0,954.0,977.0,1093369,0,966.0,981.0,954.0,972.5,6.5,-23.150000000000002,-14.350000000000001,True,True,True,True,False,False,CONCOR
2024-08-16 00:00:00+05:30,865.0,874.0,830.0,866.0,8801156,0,824.0500000000001,874.0,824.0736476092533,858.75,34.7,-11.850000000000001,-10.8,True,True,True,True,False,True,DLF
2024-08-16 00:00:00+05:30,617.0,618.0,604.0,617.0,1258338,0,613.3000000000001,618.0,604.0,614.0,0.7000000000000001,-15.200000000000001,-15.15,True,True,True,True,False,False,DABUR
2024-08-16 00:00:00+05:30,1752.0,1754.0,1726.0,1750.0,320178,0,1734.65,1754.0,1726.0,1745.5,10.850000000000001,-16.85,-17.900000000000002,True,True,True,True,False,False,DALBHARAT
2024-08-16 00:00:00+05:30,83.0,83.0,78.0,83.0,12235738,0,77.25,83.0,77.27290618262509,81.75,4.5,-0.65,-2.3000000000000003,True,True,True,True,False,True,EQUITASBNK
2024-08-16 00:00:00+05:30,480.0,484.0,476.0,481.0,117484,0,479.6,484.0,476.0,480.25,0.65,-17.2,-15.4,True,True,True,True,False,False,FDC
2024-08-16 00:00:00+05:30,1465.0,1508.0,1452.0,1465.0,173299,0,1462.8500000000001,1508.0,1452.0,1472.5,9.65,-7.65,-38.0,True,True,True,True,False,False,FINCABLES
2024-08-16 00:00:00+05:30,285.0,291.0,277.0,284.0,1371610,0,284.25,291.0,277.0,284.25,0.0,-8.200000000000001,-2.75,True,True,True,True,False,False,FINPIPE
2024-08-16 00:00:00+05:30,711.0,713.0,697.0,711.0,233160,0,699.5,713.0,697.0,708.0,8.5,-8.15,-15.0,True,True,True,True,False,False,FIVESTAR
2024-08-16 00:00:00+05:30,7921.0,7979.0,7727.0,7916.0,15967,0,7788.1,7979.0,7727.0,7885.75,97.65,-155.75,-163.55,True,True,True,True,False,False,GILLETTE
2024-08-16 00:00:00+05:30,2906.0,2966.0,2829.0,2895.0,139387,0,2856.75,2966.0,2829.0,2899.0,42.25,-37.4,-13.55,True,True,True,True,False,False,GLAXO
2024-08-16 00:00:00+05:30,1117.0,1134.0,1063.0,1116.0,430359,0,1095.05,1134.0,1063.0,1107.5,12.450000000000001,-37.85,-48.900000000000006,True,True,True,True,False,False,MEDANTA
2024-08-16 00:00:00+05:30,2933.0,2951.0,2897.0,2932.0,650678,0,2912.05,2951.0,2897.0,2928.25,16.2,-34.300000000000004,-10.0,True,True,True,True,False,False,GODREJPROP
2024-08-16 00:00:00+05:30,2600.0,2608.0,2512.0,2604.0,724274,0,2543.1000000000004,2608.0,2512.0,2581.0,37.9,-48.150000000000006,-42.95,True,True,True,True,False,False,GRASIM
2024-08-16 00:00:00+05:30,2458.0,2465.0,2405.0,2450.0,17329,0,2411.75,2465.0,2405.0,2444.5,32.75,-6.9,-4.05,True,True,True,True,False,False,GRINDWELL
2024-08-16 00:00:00+05:30,3414.0,3444.0,3350.0,3413.0,114343,0,3350.05,3444.0,3350.0,3405.25,55.2,-57.95,-9.3,True,True,True,True,False,False,FLUOROCHEM
2024-08-16 00:00:00+05:30,1632.0,1634.0,1611.0,1631.0,13653030,0,1620.3000000000002,1634.0,1611.0,1627.0,6.7,-25.05,-33.300000000000004,True,True,True,True,False,False,HDFCBANK
2024-08-16 00:00:00+05:30,764.0,774.0,761.0,765.0,462965,0,761.4000000000001,774.0,761.0,766.0,4.6000000000000005,-14.25,-18.3,True,True,True,True,False,False,HAPPSTMNDS
2024-08-16 00:00:00+05:30,463.0,471.0,458.0,462.0,769724,0,463.1,471.0,458.0,463.5,0.4,-9.450000000000001,-8.700000000000001,True,True,True,True,False,False,HSCL
2024-08-16 00:00:00+05:30,381.0,382.0,373.0,381.0,7267035,0,374.85,382.0,373.0,379.25,4.4,-4.3,-9.05,True,True,True,True,False,False,HINDPETRO
2024-08-16 00:00:00+05:30,2747.0,2753.0,2710.0,2749.0,1722570,0,2735.5,2753.0,2710.0,2739.75,4.25,-14.9,-0.35000000000000003,True,True,True,True,False,False,HINDUNILVR
2024-08-16 00:00:00+05:30,51500.0,52600.0,51048.0,51800.0,6294,0,51387.25,52600.0,51048.0,51737.0,349.75,-232.25,-287.75,True,True,True,True,False,False,HONAUT
2024-08-16 00:00:00+05:30,107.0,108.0,106.0,107.0,2787287,0,106.75,108.0,106.0,107.0,0.25,-1.2000000000000002,-0.75,True,True,True,True,False,False,IDFC
2024-08-16 00:00:00+05:30,503.0,504.0,492.0,502.0,13107334,0,493.5,504.0,492.0,500.25,6.75,-0.5,-1.4500000000000002,True,True,True,True,False,False,ITC
2024-08-16 00:00:00+05:30,2751.0,2779.0,2676.0,2750.0,202976,0,2720.4500000000003,2779.0,2676.0,2739.0,18.55,-57.650000000000006,-46.550000000000004,True,True,True,True,False,False,INDIAMART
2024-08-16 00:00:00+05:30,194.0,195.0,187.0,195.0,14664480,0,189.65,195.0,187.0,192.75,3.1,-5.6000000000000005,-2.35,True,True,True,True,False,False,IEX
2024-08-16 00:00:00+05:30,622.0,625.0,611.0,622.0,1275460,0,612.1,625.0,611.0,620.0,7.9,-6.45,-1.1500000000000001,True,True,True,True,False,False,INDHOTEL
2024-08-16 00:00:00+05:30,167.0,167.0,164.0,167.0,10536223,0,166.20000000000002,167.0,164.0,166.25,0.05,-3.7,-4.0,True,True,True,True,False,False,IOC
2024-08-16 00:00:00+05:30,411.0,413.0,405.0,412.0,3989680,0,409.75,413.0,405.0,410.25,0.5,-9.200000000000001,-6.45,True,True,True,True,False,False,INDUSTOWER
2024-08-16 00:00:00+05:30,4278.0,4289.0,4200.0,4275.0,725933,0,4247.55,4289.0,4200.0,4260.5,12.950000000000001,-42.6,-19.450000000000003,True,True,True,True,False,False,INDIGO
2024-08-16 00:00:00+05:30,4246.0,4250.0,4103.0,4225.0,78607,0,4174.1,4250.0,4103.0,4206.0,31.900000000000002,-81.85000000000001,-56.1,True,True,True,True,False,False,JKCEMENT
2024-08-16 00:00:00+05:30,629.0,630.0,618.0,629.0,605371,0,626.25,630.0,618.0,626.5,0.25,-18.7,-15.8,True,True,True,True,False,False,JINDALSAW
2024-08-16 00:00:00+05:30,932.0,941.0,926.0,930.0,1069916,0,917.5500000000001,941.0,917.5552250364465,932.25,14.700000000000001,-1.8,-5.25,True,True,True,True,False,True,JINDALSTEL
2024-08-16 00:00:00+05:30,1774.0,1785.0,1746.0,1776.0,2958627,0,1759.8000000000002,1785.0,1746.0,1770.25,10.450000000000001,-15.9,-9.200000000000001,True,True,True,True,False,False,KOTAKBANK
2024-08-16 00:00:00+05:30,493.0,504.0,488.0,494.0,365398,0,484.6,504.0,484.579804429125,494.75,10.15,-7.3500000000000005,-10.450000000000001,True,True,True,True,False,False,LATENTVIEW
2024-08-16 00:00:00+05:30,430.0,433.0,426.0,430.0,3152621,0,426.15000000000003,433.0,426.0,429.75,3.6,-1.9500000000000002,-4.3500000000000005,True,True,True,True,False,False,LAURUSLABS
2024-08-16 00:00:00+05:30,295.0,296.0,288.0,295.0,855253,0,293.45,296.0,288.0,293.5,0.05,-7.5,-5.2,True,True,True,True,False,False,M&MFIN
2024-08-16 00:00:00+05:30,2739.0,2814.0,2704.0,2747.0,81858,0,2745.65,2814.0,2704.0,2751.0,5.3500000000000005,-74.45,-24.0,True,True,True,True,False,False,MASTEK
2024-08-16 00:00:00+05:30,880.0,892.0,869.0,880.0,784193,0,868.5,892.0,868.5153366350861,880.25,11.75,-5.4,-9.25,True,True,True,True,False,True,MAXHEALTH
2024-08-16 00:00:00+05:30,4968.0,5140.0,4946.0,4965.0,2049945,0,4918.450000000001,5140.0,4918.443772129539,5004.75,86.30000000000001,-31.5,-48.5,True,True,True,True,False,False,MAZDOCK
2024-08-16 00:00:00+05:30,1330.0,1356.0,1312.0,1325.0,102988,0,1303.7,1356.0,1303.7068118666537,1330.75,27.05,-22.200000000000003,-44.6,True,True,True,True,False,True,METROBRAND
2024-08-16 00:00:00+05:30,2074.0,2077.0,1984.0,2074.0,227672,0,2027.65,2077.0,1984.0,2052.25,24.6,-44.150000000000006,-38.300000000000004,True,True,True,True,False,False,METROPOLIS
2024-08-16 00:00:00+05:30,623.0,628.0,603.0,623.0,1475607,0,598.2,628.0,598.179615600872,619.25,21.05,-0.9500000000000001,-12.8,True,True,True,True,False,False,MOTILALOFS
2024-08-16 00:00:00+05:30,180.0,185.0,173.0,180.0,23723211,0,176.95000000000002,185.0,173.0,179.5,2.5500000000000003,-3.25,-1.2000000000000002,True,True,True,True,False,False,NBCC
2024-08-16 00:00:00+05:30,2524.0,2533.0,2471.0,2524.0,858840,0,2483.7000000000003,2533.0,2471.0,2513.0,29.3,-10.350000000000001,-15.65,True,True,True,True,False,False,NESTLEIND
2024-08-16 00:00:00+05:30,1766.0,1770.0,1724.0,1766.0,717884,0,1756.25,1770.0,1724.0,1756.5,0.25,-38.85,-17.6,True,True,True,True,False,False,OBEROIRLTY
2024-08-16 00:00:00+05:30,403.0,408.0,391.0,403.0,7616229,0,386.1,408.0,386.0890735486279,401.25,15.15,-1.4000000000000001,-11.600000000000001,True,True,True,True,False,False,PCBL
2024-08-16 00:00:00+05:30,4434.0,4440.0,4303.0,4433.0,215537,0,4390.55,4440.0,4303.0,4402.5,11.950000000000001,-95.60000000000001,-46.0,True,True,True,True,False,False,PIIND
2024-08-16 00:00:00+05:30,1500.0,1503.0,1457.0,1499.0,1044933,0,1460.3000000000002,1503.0,1457.0,1489.75,29.450000000000003,-24.150000000000002,-8.6,True,True,True,True,False,False,PVRINOX
2024-08-16 00:00:00+05:30,6666.0,6709.0,6415.0,6664.0,478774,0,6480.5,6709.0,6415.0,6613.5,133.0,-163.0,-129.6,True,True,True,True,False,False,POLYCAB
2024-08-16 00:00:00+05:30,362.0,368.0,356.0,362.0,1507843,0,357.85,368.0,356.0,362.0,4.15,-6.9,-3.1500000000000004,True,True,True,True,False,False,POONAWALLA
2024-08-16 00:00:00+05:30,503.0,505.0,489.0,503.0,10307648,0,488.75,505.0,488.72736893815625,500.0,11.25,-9.05,-10.25,True,True,True,True,False,False,PFC
2024-08-16 00:00:00+05:30,600.0,601.0,584.0,600.0,129379,0,591.85,601.0,584.0,596.25,4.4,-12.8,-4.2,True,True,True,True,False,False,PRINCEPIPE
2024-08-16 00:00:00+05:30,701.0,707.0,691.0,701.0,240194,0,693.35,707.0,691.0,700.0,6.65,-11.950000000000001,-1.75,True,True,True,True,False,False,QUESS
2024-08-16 00:00:00+05:30,1634.0,1643.0,1588.0,1635.0,140448,0,1605.5500000000002,1643.0,1588.0,1625.0,19.450000000000003,-47.2,-42.650000000000006,True,True,True,True,False,False,RRKABEL
2024-08-16 00:00:00+05:30,579.0,581.0,564.0,579.0,6924140,0,573.0500000000001,581.0,564.0,575.75,2.7,-12.100000000000001,-10.65,True,True,True,True,False,False,RECLTD
2024-08-16 00:00:00+05:30,2957.0,2960.0,2916.0,2957.0,4646609,0,2926.75,2960.0,2916.0,2947.5,20.75,-2.4000000000000004,-3.45,True,True,True,True,False,False,RELIANCE
2024-08-16 00:00:00+05:30,821.0,832.0,800.0,820.0,218311,0,807.9000000000001,832.0,800.0,818.25,10.350000000000001,-24.3,-10.5,True,True,True,True,False,False,SCHNEIDER
2024-08-16 00:00:00+05:30,24690.0,24700.0,24279.0,24700.0,38974,0,24358.25,24700.0,24279.0,24592.25,234.0,-204.25,-243.15,True,True,True,True,False,False,SHREECEM
2024-08-16 00:00:00+05:30,2969.0,2991.0,2902.0,2970.0,993600,0,2915.15,2991.0,2902.0,2958.0,42.85,-41.95,-8.65,True,True,True,True,False,False,SHRIRAMFIN
2024-08-16 00:00:00+05:30,1716.0,1728.0,1697.0,1717.0,209343,0,1701.9,1728.0,1697.0,1714.5,12.600000000000001,-15.75,-5.75,True,True,True,True,False,False,SOBHA
2024-08-16 00:00:00+05:30,10492.0,10510.0,10150.0,10490.0,47763,0,10167.85,10510.0,10150.0,10410.5,242.65,-122.7,-89.5,True,True,True,True,False,False,SOLARINDS
2024-08-16 00:00:00+05:30,686.0,691.0,656.0,686.0,1923069,0,661.6,691.0,656.0,679.75,18.150000000000002,-8.55,-3.3000000000000003,True,True,True,True,False,False,SONACOMS
2024-08-16 00:00:00+05:30,617.0,621.0,608.0,614.0,799248,0,601.2,621.0,601.2028071942717,615.0,13.8,-7.2,-19.85,True,True,True,True,False,True,SONATSOFTW
2024-08-16 00:00:00+05:30,811.0,814.0,803.0,811.0,11339938,0,807.5,814.0,803.0,809.75,2.25,-8.200000000000001,-10.15,True,True,True,True,False,False,SBIN
2024-08-16 00:00:00+05:30,830.0,834.0,818.0,830.0,332546,0,823.0500000000001,834.0,818.0,828.0,4.95,-9.35,-3.2,True,True,True,True,False,False,SYNGENE
2024-08-16 00:00:00+05:30,410.0,415.0,407.0,412.0,353211,0,406.20000000000005,415.0,406.21197562635473,411.0,4.800000000000001,-6.9,-11.5,True,True,True,True,False,True,SYRMA
2024-08-16 00:00:00+05:30,189.0,193.0,186.0,190.0,954777,0,187.85000000000002,193.0,186.0,189.5,1.6500000000000001,-1.8,-0.35000000000000003,True,True,True,True,False,False,TVSSCS
2024-08-16 00:00:00+05:30,452.0,453.0,450.0,452.0,57602,0,449.70000000000005,453.0,449.68505368496835,451.75,2.0500000000000003,-2.5500000000000003,-1.0,True,True,True,True,False,False,TMB
2024-08-16 00:00:00+05:30,1042.0,1044.0,1022.0,1042.0,459434,0,1033.2,1044.0,1022.0,1037.5,4.3,-16.1,-6.65,True,True,True,True,False,False,TATACHEM
2024-08-16 00:00:00+05:30,1856.0,1870.0,1840.0,1862.0,146075,0,1855.25,1870.0,1840.0,1857.0,1.75,-32.75,-11.850000000000001,True,True,True,True,False,False,TATACOMM
2024-08-16 00:00:00+05:30,1187.0,1190.0,1168.0,1187.0,829392,0,1176.65,1190.0,1168.0,1183.0,6.3500000000000005,-3.1,-5.5,True,True,True,True,False,False,TATACONSUM
2024-08-16 00:00:00+05:30,6029.0,6108.0,5900.0,6031.0,19917,0,5990.5,6108.0,5900.0,6017.0,26.5,-91.15,-2.9000000000000004,True,True,True,True,False,False,TATAINVEST
2024-08-16 00:00:00+05:30,803.0,806.0,782.0,803.0,256403,0,791.3000000000001,806.0,782.0,798.5,7.2,-12.200000000000001,-7.25,True,True,True,True,False,False,RAMCOCEM
2024-08-16 00:00:00+05:30,4381.0,4435.0,4310.0,4389.0,351557,0,4315.6,4435.0,4310.0,4378.75,63.150000000000006,-37.050000000000004,-59.25,True,True,True,True,False,False,THERMAX
2024-08-16 00:00:00+05:30,4000.0,4029.0,3944.0,3994.0,195079,0,3969.3500000000004,4029.0,3944.0,3991.75,22.400000000000002,-32.2,-23.400000000000002,True,True,True,True,False,False,TIINDIA
2024-08-16 00:00:00+05:30,11312.0,11325.0,10950.0,11311.0,434885,0,11210.550000000001,11325.0,10950.0,11224.5,13.950000000000001,-238.3,-42.5,True,True,True,True,False,False,ULTRACEMCO
2024-08-16 00:00:00+05:30,1968.0,1976.0,1900.0,1973.0,312426,0,1916.5,1976.0,1900.0,1954.25,37.75,-26.25,-28.3,True,True,True,True,False,False,UBL
2024-08-16 00:00:00+05:30,305.0,317.0,297.0,305.0,2229095,0,300.3,317.0,297.0,306.0,5.7,-4.45,-0.45,True,True,True,True,False,False,VAIBHAVGBL
2024-08-16 00:00:00+05:30,1124.0,1143.0,1110.0,1124.0,66079,0,1114.25,1143.0,1110.0,1125.25,11.0,-9.65,-4.7,True,True,True,True,False,False,MANYAVAR
2024-08-16 00:00:00+05:30,429.0,430.0,421.0,428.0,9741930,0,423.90000000000003,430.0,421.0,427.0,3.1,-8.4,-0.8,True,True,True,True,False,False,VEDL
2024-08-16 00:00:00+05:30,2099.0,2135.0,2057.0,2082.0,125814,0,2063.85,2135.0,2057.0,2093.25,29.400000000000002,-22.900000000000002,-18.2,True,True,True,True,False,False,WHIRLPOOL
2024-08-16 00:00:00+05:30,796.0,805.0,747.0,800.0,4342217,0,752.85,805.0,747.0,787.0,34.15,-17.1,-9.65,True,True,True,True,False,False,ZENSARTECH
2024-08-16 00:00:00+05:30,264.0,266.0,257.0,264.0,42679619,0,261.35,266.0,257.0,262.75,1.4000000000000001,-2.45,-3.4000000000000004,True,True,True,True,False,False,ZOMATO
